ID,SalePrice
1461,134174.7022
1462,167568.2776
1463,172484.1752
1464,200189.3072
1465,197671.905
1466,182617.7246
1467,197533.003
1468,170502.1571
1469,208531.7754
1470,112014.4427
1471,204771.8333
1472,124165.5225
1473,101769.4892
1474,149386.7465
1475,122891.7276
1476,314781.4497
1477,249000.2287
1478,290442.4339
1479,266919.7767
1480,410299.4098
1481,293324.8071
1482,217977.9398
1483,176113.4474
1484,174693.2411
1485,198502.7927
1486,209062.4077
1487,288586.0969
1488,260180.3481
1489,191694.0156
1490,230682.4576
1491,213735.8217
1492,99627.72863
1493,210495.3293
1494,283637.4987
1495,274130.4338
1496,221404.9812
1497,172873.5906
1498,157410.9654
1499,163592.1222
1500,154746.0861
1501,201804.4278
1502,146766.9477
1503,271421.7447
1504,252848.3059
1505,229232.6515
1506,206662.9489
1507,253814.3858
1508,209614.5327
1509,154273.5296
1510,146531.1605
1511,143368.1473
1512,189992.4945
1513,168858.9009
1514,158063.6436
1515,218974.7681
1516,171167.6265
1517,182132.1492
1518,125999.0924
1519,250890.8553
1520,132059.3961
1521,127009.69
1522,202611.0323
1523,86004.29148
1524,114130.2018
1525,105241.8161
1526,94622.6542
1527,92206.16488
1528,158962.5194
1529,125132.2723
1530,233040.5979
1531,156438.7575
1532,107604.4211
1533,140459.6334
1534,133773.3342
1535,157184.9232
1536,104323.7443
1537,38750.54932
1538,192966.8644
1539,231471.433
1540,113232.1832
1541,158026.3519
1542,147242.6035
1543,204323.8377
1544,76732.01895
1545,134513.8392
1546,135675.2633
1547,145964.4668
1548,143924.7173
1549,123741.0175
1550,124197.8576
1551,136651.024
1552,129510.8263
1553,160632.6352
1554,125337.2111
1555,177769.2203
1556,80510.70494
1557,86900.69644
1558,96122.42498
1559,67661.13473
1560,128803.6829
1561,128318.4301
1562,123934.5162
1563,120937.3863
1564,152657.4203
1565,132080.5599
1566,252291.468
1567,59710.95589
1568,228128.652
1569,102525.5756
1570,151182.2724
1571,105638.5104
1572,147429.8371
1573,250856.2811
1574,120692.6708
1575,245054.2117
1576,239373.3939
1577,203524.0735
1578,147280.0152
1579,135391.1285
1580,211661.0317
1581,143318.3471
1582,119984.7611
1583,308805.8044
1584,235220.6931
1585,153858.8001
1586,53296.9674
1587,102818.8717
1588,149885.957
1589,98702.03816
1590,141511.5763
1591,68020.63951
1592,136803.1298
1593,135079.1105
1594,128873.2109
1595,116482.4467
1596,226726.0137
1597,176543.4191
1598,207459.2232
1599,201109.4861
1600,188802.9306
1601,25552.75688
1602,137185.28
1603,62449.06855
1604,256651.1694
1605,260854.8705
1606,174528.0301
1607,183826.5316
1608,218317.6681
1609,198402.2284
1610,152071.0149
1611,160866.0197
1612,170062.6602
1613,177748.6932
1614,128022.2932
1615,65582.37669
1616,46781.11959
1617,66396.96637
1618,115728.803
1619,145347.0887
1620,187648.0964
1621,134109.5547
1622,131376.2122
1623,260140.926
1624,216912.5165
1625,130636.9507
1626,197632.7016
1627,194712.6305
1628,273296.8135
1629,194283.2953
1630,324389.326
1631,218394.1199
1632,237745.3148
1633,187246.8742
1634,194676.5491
1635,185597.6623
1636,162635.3922
1637,200372.7486
1638,224983.5251
1639,205814.2208
1640,269465.0279
1641,202465.4997
1642,231150.1917
1643,233911.7411
1644,236693.4508
1645,230820.9964
1646,179438.5542
1647,175238.1491
1648,133689.8629
1649,140827.0448
1650,110252.3515
1651,107905.6868
1652,128474.617
1653,127021.2386
1654,151474.8196
1655,143724.1981
1656,140732.9565
1657,152593.4344
1658,144108.8864
1659,138323.2713
1660,146967.2086
1661,378299.4684
1662,329347.813
1663,328595.9372
1664,422358.5202
1665,289278.9254
1666,295991.4142
1667,300646.0762
1668,311041.8938
1669,286822.3706
1670,310051.9471
1671,271501.7427
1672,387199.1761
1673,286496.5164
1674,258035.5248
1675,191468.1812
1676,202625.9334
1677,219974.1723
1678,406850.0538
1679,322941.537
1680,293529.0321
1681,254897.269
1682,287397.4631
1683,198757.3213
1684,200014.0845
1685,175908.1056
1686,176014.8612
1687,179115.228
1688,210404.6761
1689,207515.0149
1690,213220.6913
1691,200877.4841
1692,255522.6764
1693,179215.5768
1694,189346.9936
1695,181503.7583
1696,268933.0746
1697,185734.4537
1698,324116.4357
1699,294044.1601
1700,257844.3076
1701,287555.0507
1702,261505.9115
1703,258268.261
1704,279625.6326
1705,242507.0623
1706,371760.0034
1707,199360.2173
1708,211083.1387
1709,273612.2089
1710,243043.4058
1711,267451.2439
1712,263451.3581
1713,258260.7301
1714,224144.3113
1715,209684.3828
1716,187188.4164
1717,189758.4637
1718,137893.0754
1719,216244.5643
1720,242254.5791
1721,183983.6322
1722,125290.5066
1723,163074.649
1724,221812.7988
1725,239068.8142
1726,185301.5495
1727,155254.8281
1728,192780.7239
1729,169396.3245
1730,171104.4015
1731,105929.6656
1732,122817.6023
1733,117349.7078
1734,116676.1669
1735,133288.9992
1736,101427.255
1737,318187.6848
1738,243546.6491
1739,268002.0729
1740,203219.1821
1741,195134.5839
1742,176016.0132
1743,184090.2526
1744,299913.1811
1745,223418.3672
1746,228200.4756
1747,238464.1664
1748,231354.0233
1749,158190.1689
1750,158190.3303
1751,258237.5923
1752,114036.0252
1753,152726.5355
1754,231177.7857
1755,171150.7643
1756,115241.6554
1757,102150.2777
1758,141121.7901
1759,182470.9549
1760,172036.126
1761,165035.7425
1762,168351.8921
1763,168061.9632
1764,114305.7196
1765,195434.1716
1766,205583.8953
1767,251228.4278
1768,146904.7252
1769,179109.6712
1770,165675.3995
1771,115729.8942
1772,129599.938
1773,109702.3446
1774,154518.2061
1775,146812.6348
1776,131204.633
1777,101804.5376
1778,143664.0902
1779,138915.4956
1780,190056.2209
1781,119775.8491
1782,55281.52304
1783,138337.9677
1784,92010.50024
1785,108109.7396
1786,110416.7822
1787,167648.3606
1788,16213.00702
1789,94974.46516
1790,46869.06524
1791,213724.9172
1792,179920.0456
1793,150532.308
1794,174604.5056
1795,135177.1709
1796,140357.5137
1797,145327.2658
1798,108683.9577
1799,104859.5171
1800,111526.4159
1801,109994.0924
1802,143082.3832
1803,171106.5369
1804,134515.8856
1805,149547.0746
1806,140154.351
1807,166679.4359
1808,119576.5192
1809,120390.9461
1810,139570.6913
1811,61179.57848
1812,94477.49508
1813,120884.9224
1814,70601.40596
1815,19387.90715
1816,93245.58404
1817,99971.9745
1818,165038.9078
1819,132171.374
1820,45808.37845
1821,105123.8829
1822,145916.7982
1823,19751.9042
1824,140191.897
1825,144481.9783
1826,103995.6879
1827,104949.0909
1828,134963.2475
1829,133925.922
1830,161468.7948
1831,193172.9032
1832,112475.5168
1833,162586.4672
1834,137220.7567
1835,129839.1465
1836,131234.7886
1837,89974.85973
1838,121510.8646
1839,83360.01588
1840,157431.3203
1841,140381.8319
1842,85690.37483
1843,139928.8078
1844,126778.1615
1845,137663.1009
1846,146333.0013
1847,172296.6203
1848,5272.010156
1849,119845.4603
1850,124218.9426
1851,149968.2364
1852,126453.0292
1853,126091.5831
1854,182067.4411
1855,158363.3824
1856,240603.5947
1857,142423.1506
1858,135720.2453
1859,115640.5518
1860,160939.5246
1861,114569.6879
1862,272536.9089
1863,270889.0323
1864,270904.6022
1865,327522.0105
1866,312094.2029
1867,238942.9759
1868,290514.3032
1869,229832.5716
1870,246679.4703
1871,245579.2744
1872,174909.8416
1873,231534.8403
1874,150071.127
1875,211172.3389
1876,211208.6366
1877,225240.51
1878,221847.7715
1879,116202.2503
1880,141302.7835
1881,253685.8477
1882,257354.834
1883,197670.463
1884,214090.6385
1885,260897.0584
1886,279014.2239
1887,236290.4482
1888,283017.6128
1889,169480.7728
1890,125581.6698
1891,144271.8235
1892,73977.06899
1893,134753.7357
1894,107390.0775
1895,164682.9035
1896,120884.4416
1897,118026.7666
1898,123457.0211
1899,144295.2173
1900,155066.1497
1901,159511.4675
1902,148305.2053
1903,214338.6331
1904,134713.0215
1905,188507.2703
1906,162848.165
1907,211466.6607
1908,126981.6045
1909,149654.7338
1910,133300.2644
1911,219999.5994
1912,289011.2237
1913,156546.1662
1914,49418.37635
1915,249705.8877
1916,28747.9697
1917,252406.2775
1918,154767.9413
1919,192059.8802
1920,183682.7796
1921,334087.6897
1922,296817.2095
1923,228753.061
1924,235164.2966
1925,230599.1855
1926,338258.4817
1927,134613.5952
1928,168315.7021
1929,109361.2688
1930,143564.4908
1931,143573.3207
1932,133618.9849
1933,161051.9891
1934,186142.8647
1935,181852.5417
1936,186639.0656
1937,186663.8357
1938,172453.3894
1939,242513.8214
1940,195451.4388
1941,182551.6948
1942,197739.1032
1943,204610.2643
1944,275980.7294
1945,320984.7292
1946,161617.0017
1947,276908.6208
1948,183536.6985
1949,252860.2566
1950,214112.9632
1951,273880.9277
1952,234225.364
1953,194206.0759
1954,225883.6089
1955,130520.2839
1956,307455.1943
1957,178114.5557
1958,299945.2559
1959,131727.1996
1960,95442.94253
1961,110141.1145
1962,117291.5908
1963,134990.2129
1964,112868.1781
1965,132699.9405
1966,148506.4149
1967,276093.1718
1968,337282.0937
1969,331370.634
1970,348497.2981
1971,388824.6364
1972,339972.6143
1973,260804.8641
1974,290829.0136
1975,417877.1909
1976,290686.3862
1977,342597.2422
1978,303520.9276
1979,301311.2929
1980,197232.2327
1981,312837.7302
1982,231560.2086
1983,215527.406
1984,185660.885
1985,232539.9961
1986,232800.5314
1987,195188.5917
1988,181534.9912
1989,206298.6148
1990,226308.4713
1991,222801.0078
1992,245595.0449
